                            * = $1000
1000   78         L1000     SEI
1001   A9 75                LDA #$75
1668   23                   ???
1669   08                   PHP
166A   26 08                ROL $08
166C   25 08                AND $08
166E   15 08                ORA $08,X
1670   1A                   ???
1671   08                   PHP
1672   18                   CLC
1673   10 16                BPL L168B
1675   10 23                BPL L169A
1677   08                   PHP
1678   25 08                AND $08
167A   15 10                ORA $10,X
167C   1A                   ???
167D   CB                   ???
167E   29 CA                AND #$CA
1680   08                   PHP
1681   08                   PHP
1682   15 08                ORA $08,X
1684   1C                   ???
1685   10 25                BPL L16AC
1687   08                   PHP
1688   1A                   ???
1689   08                   PHP
168A   25 10                AND $10
168C   2A                   ROL A
168D   08                   PHP
168E   15 08                ORA $08,X
1690   1C                   ???
1691   10 25                BPL L16B8
1693   08                   PHP
1694   1A                   ???
1695   08                   PHP
1696   25 10                AND $10
1698   2A                   ROL A
1699   08                   PHP
169A   23         L169A     ???
169B   08                   PHP
169C   2A                   ROL A
169D   10 33                BPL L16D2
169F   08                   PHP
16A0   1A                   ???
16A1   08                   PHP
16A2   25 10                AND $10
16A4   2A                   ROL A
16A5   08                   PHP
16A6   15 08                ORA $08,X
16A8   1C                   ???
16A9   10 25                BPL L16D0
16AB   08                   PHP
16AC   1A         L16AC     ???
16AD   08                   PHP
16AE   25 10                AND $10
16B0   2A                   ROL A
16B1   00                   BRK
16B2   00                   BRK
16B3   CB                   ???
16B4   68                   PLA
16B5   CA                   DEX
16B6   09 04                ORA #$04
16B8   1A         L16B8     ???
16B9   04                   ???
16BA   1A                   ???
16BB   04                   ???
16BC   21 04                AND ($04,X)
16BE   21 04                AND ($04,X)
16C0   23                   ???
16C1   04                   ???
16C2   23                   ???
16C3   04                   ???
16C4   24 04                BIT $04
16C6   25 04                AND $04
16C8   1A                   ???
16C9   04                   ???
16CA   1A                   ???
16CB   04                   ???
16CC   21 04                AND ($04,X)
16CE   21 04                AND ($04,X)
16D0   23         L16D0     ???
16D1   04                   ???
16D2   23         L16D2     ???
16D3   04                   ???
16D4   24 04                BIT $04
16D6   25 04                AND $04
16D8   1A                   ???
16D9   04                   ???
16DA   1A                   ???
16DB   04                   ???
16DC   21 04                AND ($04,X)
16DE   21 04                AND ($04,X)
16E0   23                   ???
16E1   04                   ???
16E2   23                   ???
16E3   04                   ???
16E4   24 04                BIT $04
16E6   25 04                AND $04
16E8   1A                   ???
16E9   04                   ???
16EA   1A                   ???
16EB   04                   ???
16EC   21 04                AND ($04,X)
16EE   21 04                AND ($04,X)
16F0   23                   ???
16F1   04                   ???
16F2   23                   ???
16F3   04                   ???
16F4   24 04                BIT $04
16F6   25 00                AND $00
16F8   00                   BRK
16F9   04                   ???
16FA   23                   ???
16FB   04                   ???
16FC   23                   ???
16FD   04                   ???
16FE   26 04                ROL $04
1700   26 04                ROL $04
1702   28                   PLP
1703   04                   ???
1704   28                   PLP
1705   04                   ???
1706   29 04                AND #$04
1708   2A                   ROL A
1709   04                   ???
170A   23                   ???
170B   04                   ???
170C   23                   ???
170D   04                   ???
170E   26 04                ROL $04
1710   26 04                ROL $04
1712   28                   PLP
1713   04                   ???
1714   28                   PLP
1715   04                   ???
1716   29 04                AND #$04
1718   2A                   ROL A
1719   04                   ???
171A   23                   ???
171B   04                   ???
171C   23                   ???
171D   04                   ???
171E   26 04                ROL $04
1720   26 04                ROL $04
1722   28                   PLP
1723   04                   ???
1724   28                   PLP
1725   04                   ???
1726   29 04                AND #$04
1728   2A                   ROL A
1729   04                   ???
172A   23                   ???
172B   04                   ???
172C   23                   ???
172D   04                   ???
172E   26 04                ROL $04
1730   26 04                ROL $04
1732   28                   PLP
1733   04                   ???
1734   28                   PLP
1735   04                   ???
1736   29 04                AND #$04
1738   2A                   ROL A
1739   00                   BRK
173A   00                   BRK
173B   CF                   ???
173C   01 02                ORA ($02,X)
173E   00                   BRK
173F   40                   RTI
1740   01 CB                ORA ($CB,X)
1742   C8                   INY
1743   CA                   DEX
1744   08                   PHP
1745   04                   ???
1746   1A                   ???
1747   04                   ???
1748   1A                   ???
1749   04                   ???
174A   21 04                AND ($04,X)
174C   21 04                AND ($04,X)
174E   23                   ???
174F   04                   ???
1750   23                   ???
1751   02                   ???
1752   24 02                BIT $02
1754   25 02                AND $02
1756   23                   ???
1757   02                   ???
1758   21 04                AND ($04,X)
175A   1A                   ???
175B   04                   ???
175C   1A                   ???
175D   04                   ???
175E   21 04                AND ($04,X)
1760   21 04                AND ($04,X)
1762   23                   ???
1763   04                   ???
1764   23                   ???
1765   02                   ???
1766   24 02                BIT $02
1768   25 02                AND $02
176A   23                   ???
176B   02                   ???
176C   21 04                AND ($04,X)
176E   1A                   ???
176F   04                   ???
1770   1A                   ???
1771   04                   ???
1772   21 04                AND ($04,X)
1774   21 04                AND ($04,X)
1776   23                   ???
1777   04                   ???
1778   23                   ???
1779   02                   ???
177A   24 02                BIT $02
177C   25 02                AND $02
177E   23                   ???
177F   02                   ???
1780   21 04                AND ($04,X)
1782   1A                   ???
1783   04                   ???
1784   1A                   ???
1785   04                   ???
1786   21 04                AND ($04,X)
1788   21 04                AND ($04,X)
178A   23                   ???
178B   04                   ???
178C   23                   ???
178D   02                   ???
178E   24 02                BIT $02
1790   25 02                AND $02
1792   23                   ???
1793   02                   ???
1794   21 00                AND ($00,X)
1796   00                   BRK
1797   04                   ???
1798   23                   ???
1799   04                   ???
179A   23                   ???
179B   04                   ???
179C   26 04                ROL $04
179E   26 04                ROL $04
17A0   28                   PLP
17A1   04                   ???
17A2   28                   PLP
17A3   02                   ???
17A4   29 02                AND #$02
17A6   2A                   ROL A
17A7   02                   ???
17A8   28                   PLP
17A9   02                   ???
17AA   26 04                ROL $04
17AC   23                   ???
17AD   04                   ???
17AE   23                   ???
17AF   04                   ???
17B0   26 04                ROL $04
17B2   26 04                ROL $04
17B4   28                   PLP
17B5   04                   ???
17B6   28                   PLP
17B7   02                   ???
17B8   29 02                AND #$02
17BA   2A                   ROL A
17BB   02                   ???
17BC   28                   PLP
17BD   02                   ???
17BE   26 04                ROL $04
17C0   25 04                AND $04
17C2   25 04                AND $04
17C4   29 04                AND #$04
17C6   29 04                AND #$04
17C8   2C 04 2C             BIT $2C04
17CB   02                   ???
17CC   31 02                AND ($02),Y
17CE   33                   ???
17CF   02                   ???
17D0   31 02                AND ($02),Y
17D2   2C 04 25             BIT $2504
17D5   04                   ???
17D6   25 04                AND $04
17D8   29 04                AND #$04
17DA   29 04                AND #$04
17DC   2C 04 2C             BIT $2C04
17DF   02                   ???
17E0   31 02                AND ($02),Y
17E2   33                   ???
17E3   02                   ???
17E4   31 02                AND ($02),Y
17E6   2C 00 00             BIT $0000
17E9   00                   BRK
17EA   00                   BRK
17EB   00                   BRK
17EC   00                   BRK
17ED   00                   BRK
17EE   80                   ???
17EF   00                   BRK
17F0   00                   BRK
17F1   00                   BRK
17F2   00                   BRK
17F3   00                   BRK
17F4   00                   BRK
17F5   00                   BRK
17F6   00                   BRK
17F7   00                   BRK
17F8   00                   BRK
17F9   96 00                STX $00,Y
17FB   12         L17FB     ???
17FC   00                   BRK
17FD   00                   BRK
17FE   90 FB                BCC L17FB
1800   00                   BRK
1801   01 01                ORA ($01,X)
1803   01 01                ORA ($01,X)
1805   01 01                ORA ($01,X)
1807   00                   BRK
1808   00                   BRK
1809   04                   ???
180A   14                   ???
180B   14                   ???
180C   00                   BRK
180D   0E 0E 0C             ASL $0C0E
1810   00                   BRK
1811   00                   BRK
1812   00                   BRK
1813   00                   BRK
1814   00                   BRK
1815   00                   BRK
1816   20 20 10             JSR L1020
1819   04                   ???
181A   04                   ???
181B   02                   ???
181C   04                   ???
181D   04                   ???
181E   02                   ???
181F   00                   BRK
1820   00                   BRK
1821   01 02                ORA ($02,X)
1823   02                   ???
1824   01 01                ORA ($01,X)
1826   01 00                ORA ($00,X)
1828   00                   BRK
1829   00                   BRK
182A   01 04                ORA ($04,X)
182C   04                   ???
182D   01 04                ORA ($04,X)
182F   04                   ???
1830   03                   ???
1831   01 01                ORA ($01,X)
1833   02                   ???
1834   01 01                ORA ($01,X)
1836   01 00                ORA ($00,X)
1838   00                   BRK
1839   01 64                ORA ($64,X)
183B   64                   ???
183C   64                   ???
183D   01 01                ORA ($01,X)
183F   04                   ???
1840   00                   BRK
1841   00                   BRK
1842   04                   ???
1843   4B                   ???
1844   35 0B                AND $0B,X
1846   44                   ???
1847   39 30 03             AND $0330,Y
184A   03                   ???
184B   00                   BRK
184C   00                   BRK
184D   01 01                ORA ($01,X)
184F   02                   ???
1850   01 01                ORA ($01,X)
1852   01 00                ORA ($00,X)
1854   00                   BRK
1855   00                   BRK
1856   DC                   ???
1857   C8                   INY
1858   14                   ???
1859   1A                   ???
185A   08                   PHP
185B   04                   ???
185C   1A                   ???
185D   08                   PHP
185E   04                   ???
185F   01 01                ORA ($01,X)
1861   00                   BRK
1862   1F                   ???
1863   21 00                AND ($00,X)
1865   A5 87                LDA $87
1867   00                   BRK
1868   01 10                ORA ($10,X)
186A   11 11                ORA ($11),Y
186C   1A                   ???
186D   80                   ???
186E   A0 C8                LDY #$C8
1870   10 10                BPL L1882
1872   10 4B                BPL L18BF
1874   35 0B                AND $0B,X
1876   44                   ???
1877   39 30 48             AND $4830,Y
187A   48                   PHA
187B   48                   PHA
187C   C8                   INY
187D   88                   DEY
187E   28                   PLP
187F   05 05                ORA $05
1881   04                   ???
1882   14         L1882     ???
1883   14                   ???
1884   A0 07                LDY #$07
1886   07                   ???
1887   04                   ???
1888   01 02                ORA ($02,X)
188A   02                   ???
188B   02                   ???
188C   00                   BRK
188D   00                   BRK
188E   00                   BRK
188F   0E 04 4B             ASL $4B04
1892   44                   ???
1893   02                   ???
1894   02                   ???
1895   02                   ???
1896   00                   BRK
1897   63                   ???
1898   B8                   CLV
1899   B8                   CLV
189A   B8                   CLV
189B   75 89                ADC $89,X
189D   9D 02 02             STA $0202,X
18A0   02                   ???
18A1   02                   ???
18A2   CC 00 04             CPY $0400
18A5   00                   BRK
18A6   00                   BRK
18A7   00                   BRK
18A8   CA                   DEX
18A9   00                   BRK
18AA   00                   BRK
18AB   6E 00 01             ROR $0100
18AE   00                   BRK
18AF   01 00                ORA ($00,X)
18B1   23                   ???
18B2   00                   BRK
18B3   01 01                ORA ($01,X)
18B5   00                   BRK
18B6   00                   BRK
18B7   00                   BRK
18B8   00                   BRK
18B9   E9 C7      L18B9     SBC #$C7
18BB   20 DE 21   L18BB     JSR L21DE
18BE   20 CE 18             JSR L18CE
18C1   20 EC 21             JSR L21EC
18C4   20 CE 18             JSR L18CE
18C7   20 FC 21             JSR L21FC
18CA   20 CE 18             JSR L18CE
18CD   60                   RTS
18CE   AE A1 18   L18CE     LDX $18A1
18D1   AD 85 18             LDA $1885
18D4   2D 90 18             AND $1890
18D7   F0 52                BEQ L192B
18D9   AD 00 18             LDA $1800
18DC   2D 90 18             AND $1890
18DF   F0 4A                BEQ L192B
18E1   BD 8C 18             LDA $188C,X
18E4   D0 45                BNE L192B
18E6   BD 1C 18             LDA $181C,X
18E9   F0 06                BEQ L18F1
18EB   DE 1C 18             DEC $181C,X
18EE   4C 2B 19             JMP L192B
18F1   DE 04 18   L18F1     DEC $1804,X
18F4   D0 35                BNE L192B
18F6   BD 01 18             LDA $1801,X
18F9   9D 04 18             STA $1804,X
18FC   20 0A 19             JSR L190A
18FF   DD 0D 18             CMP $180D,X
1902   90 27                BCC L192B
1904   20 1E 19             JSR L191E
1907   4C 2B 19             JMP L192B
190A   18         L190A     CLC
190B   BD 82 18             LDA L1882,X
190E   7D 16 18             ADC $1816,X
1911   9D 82 18             STA L1882,X
1914   BD 7F 18             LDA $187F,X
1917   7D 13 18             ADC $1813,X
191A   9D 7F 18             STA $187F,X
191D   60                   RTS
191E   BD 0A 18   L191E     LDA $180A,X
1921   9D 82 18             STA L1882,X
1924   BD 07 18             LDA $1807,X
1927   9D 7F 18             STA $187F,X
192A   60                   RTS
192B   AD 85 18   L192B     LDA $1885
192E   2D 90 18             AND $1890
1931   F0 47                BEQ L197A
1933   AD 20 18             LDA $1820
1936   2D 90 18             AND $1890
1939   F0 3F                BEQ L197A
193B   BD 8C 18             LDA $188C,X
193E   D0 3A                BNE L197A
1940   BD 2D 18             LDA $182D,X
1943   F0 06                BEQ L194B
1945   DE 2D 18             DEC $182D,X
1948   4C 7A 19             JMP L197A
194B   DE 24 18   L194B     DEC $1824,X
194E   D0 2A                BNE L197A
1950   20 56 19             JSR L1956
1953   4C 7A 19             JMP L197A
1956   BD 21 18   L1956     LDA $1821,X
1959   9D 24 18             STA $1824,X
195C   BD 27 18             LDA $1827,X
195F   D0 0D                BNE L196E
1961   18                   CLC
1962   1E 76 18             ASL $1876,X
1965   3E 73 18             ROL $1873,X
1968   A9 01                LDA #$01
196A   9D 27 18             STA $1827,X
196D   60                   RTS
196E   5E 73 18   L196E     LSR $1873,X
1971   7E 76 18             ROR $1876,X
1974   A9 00                LDA #$00
1976   9D 27 18             STA $1827,X
1979   60                   RTS
197A   AD 85 18   L197A     LDA $1885
197D   2D 90 18             AND $1890
1980   F0 15                BEQ L1997
1982   AD 30 18             LDA $1830
1985   2D 90 18             AND $1890
1988   F0 0D                BEQ L1997
198A   BD 8C 18             LDA $188C,X
198D   D0 7F                BNE L1A0E
198F   BD 40 18             LDA $1840,X
1992   F0 06                BEQ L199A
1994   DE 40 18             DEC $1840,X
1997   4C 0E 1A   L1997     JMP L1A0E
199A   DE 34 18   L199A     DEC $1834,X
199D   D0 6F                BNE L1A0E
199F   20 A5 19             JSR L19A5
19A2   4C 0E 1A             JMP L1A0E
19A5   BD 31 18   L19A5     LDA $1831,X
19A8   9D 34 18             STA $1834,X
19AB   BD 49 18             LDA $1849,X
19AE   D0 09                BNE L19B9
19B0   20 01 1A             JSR L1A01
19B3   A9 01                LDA #$01
19B5   9D 49 18             STA $1849,X
19B8   60                   RTS
19B9   C9 01      L19B9     CMP #$01
19BB   D0 19                BNE L19D6
19BD   18                   CLC
19BE   BD 46 18             LDA $1846,X
19C1   7D 3A 18             ADC $183A,X
19C4   9D 76 18             STA $1876,X
19C7   BD 43 18             LDA $1843,X
19CA   7D 37 18             ADC $1837,X
19CD   9D 73 18             STA $1873,X
19D0   A9 02                LDA #$02
19D2   9D 49 18             STA $1849,X
19D5   60                   RTS
19D6   C9 02      L19D6     CMP #$02
19D8   D0 09                BNE L19E3
19DA   20 01 1A             JSR L1A01
19DD   A9 03                LDA #$03
19DF   9D 49 18             STA $1849,X
19E2   60                   RTS
19E3   C9 03      L19E3     CMP #$03
19E5   F0 01                BEQ L19E8
19E7   60                   RTS
19E8   38         L19E8     SEC
19E9   BD 46 18             LDA $1846,X
19EC   FD 3A 18             SBC $183A,X
19EF   9D 76 18             STA $1876,X
19F2   BD 43 18             LDA $1843,X
19F5   FD 37 18             SBC $1837,X
19F8   9D 73 18             STA $1873,X
19FB   A9 00                LDA #$00
19FD   9D 49 18             STA $1849,X
1A00   60                   RTS
1A01   BD 46 18   L1A01     LDA $1846,X
1A04   9D 76 18             STA $1876,X
1A07   BD 43 18             LDA $1843,X
1A0A   9D 73 18             STA $1873,X
1A0D   60                   RTS
1A0E   AD 85 18   L1A0E     LDA $1885
1A11   2D 90 18             AND $1890
1A14   F0 15                BEQ L1A2B
1A16   AD 4C 18             LDA $184C
1A19   2D 90 18             AND $1890
1A1C   F0 0D                BEQ L1A2B
1A1E   BD 8C 18             LDA $188C,X
1A21   D0 08                BNE L1A2B
1A23   BD 5C 18             LDA $185C,X
1A26   F0 06                BEQ L1A2E
1A28   DE 5C 18             DEC $185C,X
1A2B   4C BD 1A   L1A2B     JMP L1ABD
1A2E   DE 50 18   L1A2E     DEC $1850,X
1A31   D0 F8                BNE L1A2B
1A33   20 39 1A             JSR L1A39
1A36   4C BD 1A             JMP L1ABD
1A39   BD 4D 18   L1A39     LDA $184D,X
1A3C   9D 50 18             STA $1850,X
1A3F   BD 5F 18             LDA $185F,X
1A42   D0 32                BNE L1A76
1A44   20 4C C2             JSR $C24C
1A47   60                   RTS
1A48   20 76 C2             JSR $C276
1A4B   60                   RTS
1A4C   BD 62 C0             LDA $C062,X
1A4F   DD 73 C0             CMP $C073,X
1A52   D0 03                BNE L1A57
1A54   4C 9B C2             JMP $C29B
1A57   90 03      L1A57     BCC L1A5C
1A59   4C 9B C2             JMP $C29B
1A5C   38         L1A5C     SEC
1A5D   BD 76 C0             LDA $C076,X
1A60   FD 56 C0             SBC $C056,X
1A63   9D 76 C0             STA $C076,X
1A66   9D 46 C0             STA $C046,X
1A69   BD 73 C0             LDA $C073,X
1A6C   FD 53 C0             SBC $C053,X
1A6F   9D 73 C0             STA $C073,X
1A72   9D 43 C0             STA $C043,X
1A75   60                   RTS
1A76   BD 73 18   L1A76     LDA $1873,X
1A79   DD 62 18             CMP $1862,X
1A7C   90 03                BCC L1A81
1A7E   4C 9B 1A             JMP L1A9B
1A81   18         L1A81     CLC
1A82   BD 76 18             LDA $1876,X
1A85   7D 56 18             ADC $1856,X
1A88   9D 76 18             STA $1876,X
1A8B   9D 46 18             STA $1846,X
1A8E   BD 73 18             LDA $1873,X
1A91   7D 53 18             ADC $1853,X
1A94   9D 73 18             STA $1873,X
1A97   9D 43 18             STA $1843,X
1A9A   60                   RTS
1A9B   AD 68 18   L1A9B     LDA $1868
1A9E   F0 1C                BEQ L1ABC
1AA0   BD 62 18             LDA $1862,X
1AA3   9D 73 18             STA $1873,X
1AA6   BD 65 18             LDA $1865,X
1AA9   9D 76 18             STA $1876,X
1AAC   A9 00                LDA #$00
1AAE   8D 68 18             STA $1868
1AB1   AD 90 18             LDA $1890
1AB4   49 FF                EOR #$FF
1AB6   2D 4C 18             AND $184C
1AB9   8D 4C 18             STA $184C
1ABC   60         L1ABC     RTS
1ABD   60         L1ABD     RTS
1ABE   AD 85 18   L1ABE     LDA $1885
1AC1   29 01                AND #$01
1AC3   F0 0C                BEQ L1AD1
1AC5   A2 00                LDX #$00
1AC7   A0 00                LDY #$00
1AC9   BD 8C 18             LDA $188C,X
1ACC   D0 03                BNE L1AD1
1ACE   20 F8 1A             JSR L1AF8
1AD1   AD 85 18   L1AD1     LDA $1885
1AD4   29 02                AND #$02
1AD6   F0 0C                BEQ L1AE4
1AD8   A2 01                LDX #$01
1ADA   A0 07                LDY #$07
1ADC   BD 8C 18             LDA $188C,X
1ADF   D0 03                BNE L1AE4
1AE1   20 F8 1A             JSR L1AF8
1AE4   AD 85 18   L1AE4     LDA $1885
1AE7   29 04                AND #$04
1AE9   F0 0C                BEQ L1AF7
1AEB   A2 02                LDX #$02
1AED   A0 0E                LDY #$0E
1AEF   BD 8C 18             LDA $188C,X
1AF2   D0 03                BNE L1AF7
1AF4   20 F8 1A             JSR L1AF8
1AF7   60         L1AF7     RTS
1AF8   BD 73 18   L1AF8     LDA $1873,X
1AFB   99 01 D4             STA $D401,Y
1AFE   BD 76 18             LDA $1876,X
1B01   99 00 D4             STA $D400,Y
1B04   BD 7F 18             LDA $187F,X
1B07   99 03 D4             STA $D403,Y
1B0A   BD 82 18             LDA L1882,X
1B0D   99 02 D4             STA $D402,Y
1B10   BD 79 18             LDA $1879,X
1B13   99 05 D4             STA $D405,Y
1B16   BD 7C 18             LDA $187C,X
1B19   99 06 D4             STA $D406,Y
1B1C   60                   RTS
1B1D   CE 88 18   L1B1D     DEC $1888
1B20   F0 01                BEQ L1B23
1B22   60                   RTS
1B23   AD 87 18   L1B23     LDA $1887
1B26   8D 88 18             STA $1888
1B29   AD 86 18             LDA $1886
1B2C   29 01                AND #$01
1B2E   D0 03                BNE L1B33
1B30   4C B3 C3             JMP $C3B3
1B33   A0 00      L1B33     LDY #$00
1B35   20 DE 21             JSR L21DE
1B38   A5 80                LDA $80
1B3A   85 86                STA $86
1B3C   A5 81                LDA $81
1B3E   85 87                STA $87
1B40   20 44 1D             JSR L1D44
1B43   B0 6E                BCS L1BB3
1B45   F0 03                BEQ L1B4A
1B47   4C B3 1B             JMP L1BB3
1B4A   B1 80      L1B4A     LDA ($80),Y
1B4C   D0 06                BNE L1B54
1B4E   20 B4 1D             JSR L1DB4
1B51   4C 33 1B             JMP L1B33
1B54   C9 F0      L1B54     CMP #$F0
1B56   90 10                BCC L1B68
1B58   C8                   INY
1B59   B1 3A                LDA ($3A),Y
1B5B   8D AD C0             STA $C0AD
1B5E   88                   DEY
1B5F   B1 3A                LDA ($3A),Y
1B61   C8                   INY
1B62   20 35 C6             JSR $C635
1B65   4C A6 C3             JMP $C3A6
1B68   C9 C8      L1B68     CMP #$C8
1B6A   90 06                BCC L1B72
1B6C   20 4F 1F             JSR L1F4F
1B6F   4C 33 1B             JMP L1B33
1B72   8D 89 18   L1B72     STA $1889
1B75   C8                   INY
1B76   B1 80                LDA ($80),Y
1B78   F0 13                BEQ L1B8D
1B7A   20 C4 1C             JSR L1CC4
1B7D   20 12 1D             JSR L1D12
1B80   20 7D 1D             JSR L1D7D
1B83   AD 85 18             LDA $1885
1B86   29 01                AND #$01
1B88   D0 03                BNE L1B8D
1B8A   4C A5 C3             JMP $C3A5
1B8D   8A         L1B8D     TXA
1B8E   48                   PHA
1B8F   AE 70 18             LDX $1870
1B92   8E 04 D4             STX $D404
1B95   8E 69 18             STX $1869
1B98   B1 80                LDA ($80),Y
1B9A   F0 07                BEQ L1BA3
1B9C   E8                   INX
1B9D   8E 04 D4             STX $D404
1BA0   8E 69 18             STX $1869
1BA3   68         L1BA3     PLA
1BA4   AA                   TAX
1BA5   EA                   NOP
1BA6   C8                   INY
1BA7   18                   CLC
1BA8   98                   TYA
1BA9   65 80                ADC $80
1BAB   85 80                STA $80
1BAD   A5 81                LDA $81
1BAF   69 00                ADC #$00
1BB1   85 81                STA $81
1BB3   AD 86 18   L1BB3     LDA $1886
1BB6   29 02                AND #$02
1BB8   D0 03                BNE L1BBD
1BBA   4C 3D C4             JMP $C43D
1BBD   A0 00      L1BBD     LDY #$00
1BBF   20 EC 21             JSR L21EC
1BC2   A5 82                LDA $82
1BC4   85 86                STA $86
1BC6   A5 83                LDA $83
1BC8   85 87                STA $87
1BCA   20 44 1D             JSR L1D44
1BCD   B0 6E                BCS L1C3D
1BCF   F0 03                BEQ L1BD4
1BD1   4C 3D 1C             JMP L1C3D
1BD4   B1 82      L1BD4     LDA ($82),Y
1BD6   D0 06                BNE L1BDE
1BD8   20 B4 1D             JSR L1DB4
1BDB   4C B3 1B             JMP L1BB3
1BDE   C9 F0      L1BDE     CMP #$F0
1BE0   90 10                BCC L1BF2
1BE2   C8                   INY
1BE3   B1 82                LDA ($82),Y
1BE5   8D AE 18             STA $18AE
1BE8   88                   DEY
1BE9   B1 82                LDA ($82),Y
1BEB   C8                   INY
1BEC   20 35 1E             JSR L1E35
1BEF   4C 30 1C             JMP L1C30
1BF2   C9 C8      L1BF2     CMP #$C8
1BF4   90 06                BCC L1BFC
1BF6   20 4F 1F             JSR L1F4F
1BF9   4C B3 1B             JMP L1BB3
1BFC   8D 8A 18   L1BFC     STA $188A
1BFF   C8                   INY
1C00   B1 82                LDA ($82),Y
1C02   F0 13                BEQ L1C17
1C04   20 C4 1C             JSR L1CC4
1C07   20 12 1D             JSR L1D12
1C0A   20 7D 1D             JSR L1D7D
1C0D   AD 85 18             LDA $1885
1C10   29 02                AND #$02
1C12   D0 03                BNE L1C17
1C14   4C 2F C4             JMP $C42F
1C17   8A         L1C17     TXA
1C18   48                   PHA
1C19   AE 71 18             LDX $1871
1C1C   8E 0B D4             STX $D40B
1C1F   8E 6A 18             STX $186A
1C22   B1 82                LDA ($82),Y
1C24   F0 07                BEQ L1C2D
1C26   E8                   INX
1C27   8E 0B D4             STX $D40B
1C2A   8E 6A 18             STX $186A
1C2D   68         L1C2D     PLA
1C2E   AA                   TAX
1C2F   EA                   NOP
1C30   C8         L1C30     INY
1C31   18                   CLC
1C32   98                   TYA
1C33   65 82                ADC $82
1C35   85 82                STA $82
1C37   A5 83                LDA $83
1C39   69 00                ADC #$00
1C3B   85 83                STA $83
1C3D   AD 86 18   L1C3D     LDA $1886
1C40   29 04                AND #$04
1C42   D0 01                BNE L1C45
1C44   60                   RTS
1C45   A0 00      L1C45     LDY #$00
1C47   20 FC 21             JSR L21FC
1C4A   A5 84                LDA $84
1C4C   85 86                STA $86
1C4E   A5 85                LDA $85
1C50   85 87                STA $87
1C52   20 44 1D             JSR L1D44
1C55   B0 02                BCS L1C59
1C57   F0 01                BEQ L1C5A
1C59   60         L1C59     RTS
1C5A   B1 84      L1C5A     LDA ($84),Y
1C5C   D0 06                BNE L1C64
1C5E   20 B4 1D             JSR L1DB4
1C61   4C 3D 1C             JMP L1C3D
1C64   C9 F0      L1C64     CMP #$F0
1C66   90 10                BCC L1C78
1C68   C8                   INY
1C69   B1 3E                LDA ($3E),Y
1C6B   8D AF C0             STA $C0AF
1C6E   88                   DEY
1C6F   B1 3E                LDA ($3E),Y
1C71   C8                   INY
1C72   20 35 C6             JSR $C635
1C75   4C B6 C4             JMP $C4B6
1C78   C9 C8      L1C78     CMP #$C8
1C7A   90 06                BCC L1C82
1C7C   20 4F 1F             JSR L1F4F
1C7F   4C 3D 1C             JMP L1C3D
1C82   8D 8B 18   L1C82     STA $188B
1C85   C8                   INY
1C86   B1 84                LDA ($84),Y
1C88   F0 13                BEQ L1C9D
1C8A   20 C4 1C             JSR L1CC4
1C8D   20 12 1D             JSR L1D12
1C90   20 7D 1D             JSR L1D7D
1C93   AD 85 18             LDA $1885
1C96   29 04                AND #$04
1C98   D0 03                BNE L1C9D
1C9A   4C B5 C4             JMP $C4B5
1C9D   8A         L1C9D     TXA
1C9E   48                   PHA
1C9F   AE 72 18             LDX $1872
1CA2   8E 12 D4             STX $D412
1CA5   8E 6B 18             STX $186B
1CA8   B1 84                LDA ($84),Y
1CAA   F0 07                BEQ L1CB3
1CAC   E8                   INX
1CAD   8E 12 D4             STX $D412
1CB0   8E 6B 18             STX $186B
1CB3   68         L1CB3     PLA
1CB4   AA                   TAX
1CB5   EA                   NOP
1CB6   C8                   INY
1CB7   18                   CLC
1CB8   98                   TYA
1CB9   65 84                ADC $84
1CBB   85 84                STA $84
1CBD   A5 85                LDA $85
1CBF   69 00                ADC #$00
1CC1   85 85                STA $85
1CC3   60                   RTS
1CC4   8D 97 18   L1CC4     STA $1897
1CC7   29 0F                AND #$0F
1CC9   0A                   ASL A
1CCA   8E 96 18             STX $1896
1CCD   AA                   TAX
1CCE   BD 25 1D             LDA $1D25,X
1CD1   8D 91 18             STA $1891
1CD4   E8                   INX
1CD5   BD 25 1D             LDA $1D25,X
1CD8   8D 92 18             STA $1892
1CDB   AD 97 18             LDA $1897
1CDE   29 70                AND #$70
1CE0   4A                   LSR A
1CE1   4A                   LSR A
1CE2   4A                   LSR A
1CE3   4A                   LSR A
1CE4   C9 05                CMP #$05
1CE6   F0 26                BEQ L1D0E
1CE8   90 15                BCC L1CFF
1CEA   18                   CLC
1CEB   0E 92 18             ASL $1892
1CEE   2E 91 18             ROL $1891
1CF1   C9 06                CMP #$06
1CF3   F0 19                BEQ L1D0E
1CF5   18                   CLC
1CF6   0E 92 C0             ASL $C092
1CF9   2E 91 C0             ROL $C091
1CFC   4C 0E C5             JMP $C50E
1CFF   AA         L1CFF     TAX
1D00   BD 3F 1D             LDA $1D3F,X
1D03   AA                   TAX
1D04   18         L1D04     CLC
1D05   4E 91 18             LSR $1891
1D08   6E 92 18             ROR $1892
1D0B   CA                   DEX
1D0C   10 F6                BPL L1D04
1D0E   AE 96 18   L1D0E     LDX $1896
1D11   60                   RTS
1D12   AD 91 18   L1D12     LDA $1891
1D15   9D 73 18             STA $1873,X
1D18   9D 43 18             STA $1843,X
1D1B   AD 92 18             LDA $1892
